Place Name,Lat,Long
Abbotsford,49.0534589,-122.3386667
Abitibi—Baie-James—Nunavik—Eeyou,48.103531,-77.7894841
Abitibi—Témiscamingue,48.2399189,-79.0243087
Acadie—Bathurst,47.7887334,-64.9646099
Ahuntsic-Cartierville,45.5405154,-73.6541677
Ajax,43.854439,-79.0598572
Alfred-Pellan,45.593546,-73.666968
Algoma—Manitoulin—Kapuskasing,46.381258,-82.659835
Argenteuil—La Petite-Nation,45.5864318,-75.4160922
Aurora—Oak Ridges—Richmond Hill,43.9401265,-79.4541713
Avalon,47.5188571,-52.957187
Avignon—La Mitis—Matane—Matapédia,48.4641067,-67.4246779
Banff—Airdrie,51.293151,-114.022131
Barrie—Innisfil,44.3474003,-79.664858
Barrie—Springwater—Oro-Medonte,44.411283,-79.6802046
Battle River—Crowfoot,53.0215,-112.824506
Battlefords—Lloydminster,53.2767875,-109.9798319
Bay of Quinte,44.1629325,-77.3996351
Beaches—East York,43.6850169,-79.3166941
Beauce,46.4428252,-71.0227255
Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,47.0215823,-70.9323779
Beauport—Limoilou,46.846897,-71.2143317
Beauséjour,46.2194779,-64.5455651
Bellechasse—Les Etchemins—Lévis,46.788257,-71.165669
Beloeil—Chambly,45.4465095,-73.2868437
Berthier—Maskinongé,46.2555099,-72.9467173
Bonavista—Burin—Trinity,47.1008848,-55.7531191
Bourassa,45.6171897,-73.6294772
Bow River,50.5660786,-111.9010575
Brampton Centre,43.6882254,-79.7373586
Brampton East,43.7373873,-79.7001001
Brampton North,43.7519623,-79.7428354
Brampton South,43.6327504,-79.7842165
Brampton West,43.7014048,-79.7971908
Brandon—Souris,49.8394101,-99.9517698
Brantford—Brant,43.1547362,-80.2728295
Brome—Missisquoi,45.2661035,-72.1522645
Brossard—Saint-Lambert,45.4671015,-73.4664624
Bruce—Grey—Owen Sound,44.5704869,-80.9410093
Burlington,43.348115,-79.7945088
Burnaby North—Seymour,49.2806203,-123.0182201
Burnaby South,49.2263849,-122.9937088
Bécancour—Nicolet—Saurel,45.997106,-73.1707904
Calgary Centre,51.0397832,-114.0814909
Calgary Confederation,51.0701368,-114.0845245
Calgary Forest Lawn,51.0480703,-113.9910216
Calgary Heritage,50.9639317,-114.0734542
Calgary Midnapore,50.9111462,-114.0635293
Calgary Nose Hill,51.1416284,-114.0728748
Calgary Rocky Ridge,51.1298924,-114.2009792
Calgary Shepard,50.9408593,-113.9722465
Calgary Signal Hill,51.0613786,-114.2101259
Calgary Skyview,51.0861712,-113.9989784
Cambridge,43.4006419,-80.326359
Cape Breton—Canso,46.211266,-60.0223376
Cardigan,46.1655116,-62.6492375
Cariboo—Prince George,53.9181972,-122.7496743
Carleton,45.2260423,-75.6843609
Carlton Trail—Eagle Creek,52.27926,-106.669421
Central Nova,45.6228913,-61.9869693
Central Okanagan—Similkameen—Nicola,49.8298397,-119.6345495
Charlesbourg—Haute-Saint-Charles,46.8648889,-71.2699945
Charleswood—St. James—Assiniboia—Headingley,49.880071,-97.2839621
Charlottetown,46.2362945,-63.1301678
Chatham-Kent—Leamington,42.0507822,-82.6002618
Chicoutimi—Le Fjord,48.4270157,-71.0687773
Chilliwack—Hope,49.1361106,-121.9585151
Churchill—Keewatinook Aski,55.7440418,-97.8521903
Châteauguay—Lacolle,45.3595743,-73.7224818
Cloverdale—Langley City,49.1191332,-122.6902923
Coast of Bays—Central—Notre Dame,48.957167,-54.6071021
Compton—Stanstead,45.369586,-71.8574748
Coquitlam—Port Coquitlam,49.27105,-122.7903703
Courtenay—Alberni,49.3067292,-124.2626758
Cowichan—Malahat—Langford,48.7791006,-123.7087974
Cumberland—Colchester,45.8326804,-64.211592
Cypress Hills—Grasslands,50.2827614,-107.8000724
Dartmouth—Cole Harbour,44.6796076,-63.5360902
Dauphin—Swan River—Neepawa,51.1365096,-100.0606801
Davenport,43.6593952,-79.4382631
Delta,49.0900471,-123.0831681
Desnethé—Missinippi—Churchill River,54.1314275,-108.4368655
Don Valley East,43.7622573,-79.3527353
Don Valley North,43.771816,-79.3308209
Don Valley West,43.7075266,-79.3762397
Dorval—Lachine—LaSalle,45.4345934,-73.6704304
Drummond,45.8835559,-72.4883274
Dufferin—Caledon,,
Durham,43.9119619,-78.6872489
Edmonton Centre,53.5602463,-113.5670034
Edmonton Griesbach,53.5849261,-113.4959202
Edmonton Manning,53.6206107,-113.4664379
Edmonton Mill Woods,53.4583365,-113.4718178
Edmonton Riverbend,53.4688108,-113.5892963
Edmonton Strathcona,53.5168494,-113.4908508
Edmonton West,53.5480616,-113.6266959
Edmonton—Wetaskiwin,53.4222679,-113.476204
Eglinton—Lawrence,43.7188839,-79.4304373
Egmont,46.390438,-63.791339
Elgin—Middlesex—London,42.7779381,-81.1860581
Elmwood—Transcona,49.907744,-97.066836
Esquimalt—Saanich—Sooke,48.448183,-123.400388
Essex,42.1748864,-82.8245727
Etobicoke Centre,43.6445622,-79.5688167
Etobicoke North,43.7341707,-79.5591586
Etobicoke—Lakeshore,43.6364917,-79.5206919
Flamborough—Glanbrook,43.1914111,-80.0406562
Fleetwood—Port Kells,49.1552798,-122.7761826
Foothills,50.5792122,-113.8728514
Fort McMurray—Cold Lake,56.7266974,-111.3858187
Fredericton,45.9635895,-66.6431151
Fundy Royal,45.5245801,-65.8290706
Gaspésie—Les Îles-de-la-Madeleine,48.3955866,-64.4909239
Gatineau,45.48272,-75.687346
Glengarry—Prescott—Russell,45.5516784,-75.288231
Grande Prairie—Mackenzie,55.1683631,-118.8155136
Guelph,43.5450767,-80.2452441
Haldimand—Norfolk,42.83535,-80.3048419
Haliburton—Kawartha Lakes—Brock,44.3472711,-78.7624534
Halifax,[phone],-[phone]
Halifax West,[phone],-[phone]
Hamilton Centre,[phone],-79.8453409
Hamilton East—Stoney Creek,43.2162256,-79.7562412
Hamilton Mountain,43.2411909,-79.8517755
Hamilton West—Ancaster—Dundas,43.2578696,-79.934484
Hastings—Lennox and Addington,44.1923521,-77.4078423
Hochelaga,45.550358,-73.542698
Honoré-Mercier,45.6386139,-73.5806631
Hull—Aylmer,45.4269278,-75.7151092
Humber River—Black Creek,43.7523676,-79.5368973
Huron—Bruce,43.7441439,-81.7073091
Joliette,46.0257231,-73.440904
Jonquière,48.4249407,-71.1824705
Kamloops—Thompson—Cariboo,50.6747876,-120.3347753
Kanata—Carleton,45.3490575,-75.9194816
Kelowna—Lake Country,49.8883073,-119.4921095
Kenora,49.7662803,-94.4886965
Kildonan—St. Paul,49.959091,-97.0923959
Kingston and the Islands,44.2402019,-76.5089538
Kings—Hants,45.0927597,-64.3607414
King—Vaughan,43.8356142,-79.5318033
Kitchener Centre,43.4536232,-80.4814477
Kitchener South—Hespeler,43.4134796,-80.4721948
Kitchener—Conestoga,43.4054079,-80.5020466
Kootenay—Columbia,49.5124792,-115.769961
La Pointe-de-l'Île,45.6525124,-73.5166279
La Prairie,45.3871967,-73.5485837
LaSalle—Émard—Verdun,45.4544655,-73.5946213
Labrador,53.2975907,-60.3292464
Lac-Saint-Jean,48.55007,-71.6527289
Lac-Saint-Louis,45.460731,-73.8255102
Lakeland,53.7105094,-111.7429026
Lambton—Kent—Middlesex,42.9578187,-81.6263707
Lanark—Frontenac—Kingston,45.1414008,-76.1481026
Langley—Aldergrove,49.0888182,-122.6090282
Laurentides—Labelle,46.0461934,-74.2816846
Laurier—Sainte-Marie,45.5160422,-73.559421
Laval—Les Îles,45.5285442,-73.8209561
Leeds—Grenville—Thousand Islands and Rideau Lakes,44.5923665,-75.6888146
Lethbridge,49.6964497,-112.8351529
London North Centre,42.9913657,-81.250399
London West,42.9551389,-81.2815611
London—Fanshawe,43.0020578,-81.1868931
Long Range Mountains,48.950865,-57.941847
Longueuil—Charles-LeMoyne,45.4767728,-73.4737568
Longueuil—Saint-Hubert,45.5362657,-73.5099725
Louis-Hébert,46.7618941,-71.3338137
Louis-Saint-Laurent,46.8325059,-71.3502249
Lévis—Lotbinière,46.6594978,-71.3239405
Madawaska—Restigouche,48.0043776,-66.6759318
Malpeque,46.3547741,-63.3492976
Manicouagan,49.1968715,-68.2623938
Marc-Aurèle-Fortin,45.5797868,-73.7854578
Markham—Stouffville,43.8788197,-79.2607435
Markham—Thornhill,43.8265138,-79.3491959
Markham—Unionville,43.8448816,-79.3575096
Medicine Hat—Cardston—Warner,50.0126139,-110.6650757
Milton,43.5117264,-79.8838161
Mirabel,45.7007101,-73.9213419
Miramichi—Grand Lake,47.0098096,-65.4684739
Mission—Matsqui—Fraser Canyon,49.1333806,-122.3205622
Mississauga Centre,43.6032591,-79.6490702
Mississauga East—Cooksville,43.613875,-79.6111879
Mississauga—Erin Mills,43.5171734,-79.6953246
Mississauga—Lakeshore,43.5914593,-79.5761473
Mississauga—Malton,43.6489635,-79.6871209
Mississauga—Streetsville,43.6109477,-79.7491774
Moncton—Riverview—Dieppe,46.0906963,-64.7845627
Montarville,45.5766609,-73.3317024
Montcalm,45.7486235,-73.605229
Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,46.9790892,-70.5623626
Moose Jaw—Lake Centre—Lanigan,50.3946249,-105.5365128
Mount Royal,45.4949636,-73.6381847
Mégantic—L'Érable,46.0930052,-71.2985949
Nanaimo—Ladysmith,49.1630318,-123.9378146
Nepean,45.2650936,-75.777477
New Brunswick Southwest,45.1927509,-67.279037
New Westminster—Burnaby,49.2015629,-122.9132031
Newmarket—Aurora,44.0380087,-79.4518642
Niagara Centre,42.9926006,-79.2469651
Niagara Falls,43.1140244,-79.1113444
Niagara West,43.165415,-79.4759307
Nickel Belt,46.4334931,-80.9459813
Nipissing—Timiskaming,46.3139852,-79.4674877
North Island—Powell River,49.843067,-124.528675
North Okanagan—Shuswap,50.2647458,-119.2688708
North Vancouver,49.3084791,-123.0728643
Northumberland—Peterborough South,43.9783139,-78.1705242
Northwest Territories,62.4537151,-114.3656465
Notre-Dame-de-Grâce—Westmount,45.4876365,-73.5861549
Nunavut,63.7478703,-68.5195777
Oakville,43.4475301,-79.6654023
Oakville North—Burlington,43.4356325,-79.7756329
Orléans,45.4807315,-75.5098894
Oshawa,43.8959574,-78.8626041
Ottawa Centre,45.4112381,-75.6884135
Ottawa South,45.3697997,-75.6626275
Ottawa West—Nepean,45.3681702,-75.7858283
Ottawa—Vanier,45.4360776,-75.6620288
Outremont,45.5211339,-73.5941966
Oxford,43.1387417,-80.7493944
Papineau,45.55036,-73.628531
Parkdale—High Park,43.6559531,-79.454892
Parry Sound—Muskoka,45.3374302,-79.2329815
Peace River—Westlock,54.1212038,-114.4037832
Perth—Wellington,43.3542262,-80.9945299
Peterborough—Kawartha,44.3062518,-78.3248045
Pickering—Uxbridge,43.8311346,-79.0970781
Pierre-Boucher—Les Patriotes—Verchères,45.6252063,-73.38107
Pierrefonds—Dollard,45.4751955,-73.8361282
Pitt Meadows—Maple Ridge,49.2169788,-122.6024082
Pontiac,45.5055393,-75.7838447
Port Moody—Coquitlam,49.2487619,-122.8608241
Portage—Lisgar,49.1917963,-98.1190653
Portneuf—Jacques-Cartier,46.743777,-71.4595095
Prince Albert,53.2029552,-105.7564387
Prince George—Peace River—Northern Rockies,56.246689,-120.846551
Provencher,49.5253317,-96.6918659
Québec,46.814705,-71.2213289
Red Deer—Lacombe,52.3808439,-113.7882194
Red Deer—Mountain View,52.2634231,-113.8248586
Regina—Lewvan,50.494183,-104.679438
Regina—Qu'Appelle,50.7685217,-103.7964466
Regina—Wascana,50.4443271,-104.5441962
Renfrew—Nipissing—Pembroke,45.8239662,-77.1136852
Repentigny,45.7190074,-73.4671842
Richmond Centre,49.1710106,-123.1367943
Richmond Hill,43.8630314,-79.3822362
Richmond—Arthabaska,46.056846,-71.9506078
Rimouski-Neigette—Témiscouata—Les Basques,48.4628246,-68.5185298
Rivière-des-Mille-Îles,45.5713482,-73.9111197
Rivière-du-Nord,45.7758046,-74.0028833
Rosemont—La Petite-Patrie,45.5417251,-73.5983566
Saanich—Gulf Islands,48.6469144,-123.3988908
Sackville—Preston—Chezzetcook,44.8031977,-63.604968
Saint Boniface—Saint Vital,49.8756565,-97.1178972
Saint John—Rothesay,45.2729687,-66.0636484
Saint-Hyacinthe—Bagot,45.6234375,-72.9605173
Saint-Jean,45.3043006,-73.2512349
Saint-Laurent,45.5065238,-73.6829836
Saint-Léonard—Saint-Michel,45.5856521,-73.5968065
Saint-Maurice—Champlain,46.6146435,-72.692484
Salaberry—Suroît,45.2540368,-74.1300117
Sarnia—Lambton,42.9715613,-82.3536232
Saskatoon West,52.1295659,-106.683544
Saskatoon—Grasswood,52.1141867,-106.6143298
Saskatoon—University,52.1287544,-106.5892872
Sault Ste. Marie,46.5123029,-84.3345015
Scarborough Centre,43.7471429,-79.2854467
Scarborough North,43.7875436,-79.2705735
Scarborough Southwest,43.7055529,-79.2510838
Scarborough—Agincourt,43.7774635,-79.3121821
Scarborough—Guildwood,43.7472909,-79.2076192
Scarborough—Rouge Park,43.7902081,-79.1742739
Selkirk—Interlake—Eastman,50.1441123,-96.871076
Shefford,45.4029613,-72.7340088
Sherbrooke,45.398378,-71.9156538
Sherwood Park—Fort Saskatchewan,53.5284232,-113.2935076
Simcoe North,44.7508509,-79.8867329
Simcoe—Grey,44.1589125,-79.84729
Skeena—Bulkley Valley,54.7803547,-127.1697983
Souris—Moose Mountain,49.1405761,-102.9943976
South Okanagan—West Kootenay,49.4986051,-119.5925715
South Shore—St. Margarets,44.3842299,-64.5165759
South Surrey—White Rock,49.0369894,-122.8016358
Spadina—Fort York,43.6526355,-79.3983795
St. Albert—Edmonton,53.6343729,-113.626256
St. Catharines,43.163298,-79.240594
St. John's East,47.5880889,-52.7083581
St. John's South—Mount Pearl,47.523364,-52.7741922
Steveston—Richmond East,49.1265764,-123.1889965
Stormont—Dundas—South Glengarry,45.0214291,-74.745278
Sturgeon River—Parkland,53.536306,-114.0032562
Sudbury,46.4918876,-80.9932991
Surrey Centre,49.1909677,-122.8444952
Surrey—Newton,49.140296,-122.8625688
Sydney—Victoria,46.1168013,-60.1951041
Terrebonne,45.6948399,-73.6345953
Thornhill,43.8100617,-79.4620879
Thunder Bay—Rainy River,48.384319,-89.25045
Thunder Bay—Superior North,48.4406579,-89.2456058
Thérèse-De Blainville,45.6411691,-73.8445722
Timmins—James Bay,48.4756295,-81.3368833
Tobique—Mactaquac,45.9944344,-67.2354094
Toronto—Danforth,43.6615552,-79.338426
Toronto—St. Paul's,43.7054561,-79.3966663
Trois-Rivières,46.3404986,-72.5425949
University—Rosedale,43.6667642,-79.4044657
Vancouver Centre,49.2887289,-123.1382003
Vancouver East,49.2810081,-123.0528008
Vancouver Granville,49.2637039,-123.1327274
Vancouver Kingsway,49.2362209,-123.0437768
Vancouver Quadra,49.2635624,-123.1533852
Vancouver South,49.2260627,-123.0655083
Vaudreuil—Soulanges,45.3892774,-74.0146318
Vaughan—Woodbridge,43.8123311,-79.5518266
Victoria,48.4234369,-123.3554496
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,45.4834678,-73.5803925
Vimy,45.5657646,-73.7546659
Waterloo,43.4633695,-80.5201795
Wellington—Halton Hills,43.7053988,-80.3763257
West Nova,43.8372819,-66.1203876
West Vancouver—Sunshine Coast—Sea to Sky Country,49.3736791,-123.2740834
Whitby,43.8792337,-78.9460158
Willowdale,43.759992,-79.4167592
Windsor West,42.3024167,-83.0290052
Windsor—Tecumseh,42.3136753,-82.9193095
Winnipeg Centre,49.8967995,-97.1725755
Winnipeg North,49.94865,-97.1835179
Winnipeg South,49.7912188,-97.1568142
Winnipeg South Centre,49.8726342,-97.1482759
Yellowhead,53.5812819,-116.4301094
York South—Weston,43.7018332,-79.5148921
Yorkton—Melville,51.2118005,-102.4639296
York—Simcoe,44.098149,-79.473157
Yukon,60.7243941,-135.0564258
