,formatted_address,latitude,longitude,coordinates,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
0,"Mississauga, ON L5S 1V9, Canada",43.6790822,-79.67090929999999,"43.6790822,-79.67090929999999",APPROXIMATE,ChIJ7YO9iME-K4gRVDOXQ29VPxY,postal_code,L5S 1V9,L5S 1V9,1,OK
1,"Toronto, ON M6C 1B9, Canada",43.6804586,-79.4307414,"43.6804586,-79.4307414",APPROXIMATE,ChIJtbX9MX80K4gR3tBE-KIB-pY,postal_code,M6C 1B9,M6C 1B9,1,OK
2,"London, ON N5W 5C9, Canada",42.9880094,-81.1680315,"42.9880094,-81.1680315",APPROXIMATE,ChIJt1oFvqvyLogRAflaG01yi5U,postal_code,N5W 5C9,N5W 5C9,1,OK
3,"Fergus, ON N1M 1P9, Canada",43.7067804,-80.3770868,"43.7067804,-80.3770868",APPROXIMATE,ChIJAcKieA2-K4gR_mIxBpsG9lM,postal_code,N1M 1P9,N1M 1P9,1,OK
4,"Kingston, ON K7K 5W7, Canada",44.2322657,-76.4837773,"44.2322657,-76.4837773",APPROXIMATE,ChIJDaqXj_-q0kwR6XtGMa5jAtA,postal_code,K7K 5W7,K7K 5W7,1,OK
5,"North York, ON M3H 2T1, Canada",43.7531238,-79.4507869,"43.7531238,-79.4507869",APPROXIMATE,ChIJy4Hr8AwyK4gRb8O2QixDxX0,postal_code,M3H 2T1,M3H 2T1,1,OK
6,"Scarborough, ON M1S 4R5, Canada",43.7837055,-79.2878356,"43.7837055,-79.2878356",APPROXIMATE,ChIJQfpJon_R1IkRolr1d-v-zFM,postal_code,M1S 4R5,M1S 4R5,1,OK
7,"Point Edward, ON N7V 1X6, Canada",42.9962965,-82.3959907,"42.9962965,-82.3959907",APPROXIMATE,ChIJfzp-0a6cJYgRzTsE68FNreU,postal_code,N7V 1X6,N7V 1X6,1,OK
8,"Simcoe, ON N3Y 3N6, Canada",42.8380704,-80.3040743,"42.8380704,-80.3040743",APPROXIMATE,ChIJEfUxK9lNLIgRpvijH6TTvGg,postal_code,N3Y 3N6,N3Y 3N6,1,OK
9,"Scarborough, ON M1M 1P2, Canada",43.7266657,-79.2315459,"43.7266657,-79.2315459",APPROXIMATE,ChIJb8vHw8TP1IkRjFs6WaYiakc,postal_code,M1M 1P2,M1M 1P2,1,OK
10,"Toronto, ON M6G 1L5, Canada",43.6635475,-79.417903,"43.6635475,-79.417903",APPROXIMATE,ChIJuYKRTfM0K4gRkwXd3YbDoOM,postal_code,M6G 1L5,M6G 1L5,1,OK
11,"Toronto, ON M4C 1J2, Canada",43.68418279999999,-79.31865289999999,"43.68418279999999,-79.31865289999999",APPROXIMATE,ChIJjzPqnG7M1IkRw0zVz-WA3kA,postal_code,M4C 1J2,M4C 1J2,1,OK
12,"Pickering, ON L1V 1C3, Canada",43.8455448,-79.0789811,"43.8455448,-79.0789811",APPROXIMATE,ChIJISnNrRvf1IkRjEhXaerw8b8,postal_code,L1V 1C3,L1V 1C3,1,OK
13,"Timmins, ON P4N 2S7, Canada",48.4755455,-81.3369307,"48.4755455,-81.3369307",APPROXIMATE,ChIJF9iwT-KlPE0RJzwQZwmH5BY,postal_code,P4N 2S7,P4N 2S7,1,OK
14,"401-4473 Innes Rd, Orléans, ON K4A 1A7, Canada",45.46135630000001,-75.48638059999999,"45.46135630000001,-75.48638059999999",ROOFTOP,ChIJ47AxokUSzkwRr8P3s4HLp4E,"establishment,point_of_interest",K4A 1A7,K4A 1A7,1,OK
15,"Brantford, ON N3T 2X1, Canada",43.1426098,-80.2611423,"43.1426098,-80.2611423",APPROXIMATE,ChIJ0QSeeQlmLIgRuCL88DxxWlY,postal_code,N3T 2X1,N3T 2X1,1,OK
16,"Kapuskasing, ON P5N 1T7, Canada",49.41759099999999,-82.4257349,"49.41759099999999,-82.4257349",APPROXIMATE,ChIJ59OP0rDfPU0Rr8fjbQ0LBBM,postal_code,P5N 1T7,P5N 1T7,1,OK
17,"Hearst, ON P0L 1N0, Canada",49.7922368,-83.81244830000001,"49.7922368,-83.81244830000001",APPROXIMATE,ChIJiSaw-VLjP00RUQTGOXcg8BY,postal_code,P0L 1N0,P0L 1N0,1,OK
18,"Welland, ON L3B 6A4, Canada",42.9908438,-79.25081949999999,"42.9908438,-79.25081949999999",APPROXIMATE,ChIJAbj3n85J04kR5jdYTy9S56M,postal_code,L3B 6A4,L3B 6A4,1,OK
19,"37 Sandiford Dr, Whitchurch-Stouffville, ON L4A 3Z2, Canada",43.9654244,-79.2695166,"43.9654244,-79.2695166",ROOFTOP,ChIJUZmGNEop1YkRpTBBdzyj8eg,"establishment,point_of_interest",L4A 3Z2,L4A 3Z2,1,OK
20,"Scarborough, ON M1S 1V3, Canada",43.7881581,-79.26379109999999,"43.7881581,-79.26379109999999",APPROXIMATE,ChIJIXC-pA3R1IkRDmwRZ8TMZWc,postal_code,M1S 1V3,M1S 1V3,1,OK
21,"North York, ON M2N 1M7, Canada",43.7597946,-79.41755119999999,"43.7597946,-79.41755119999999",APPROXIMATE,ChIJ5_k2SHwtK4gROI9hYmzoaEA,postal_code,M2N 1M7,M2N 1M7,1,OK
22,"Brockville, ON K6V 5J9, Canada",44.5904012,-75.7033644,"44.5904012,-75.7033644",APPROXIMATE,ChIJA7QUfgYPzUwRqNl-V_Nc6kU,postal_code,K6V 5J9,K6V 5J9,1,OK
23,"Whitby, ON L1N 2H7, Canada",43.8807002,-78.9410221,"43.8807002,-78.9410221",APPROXIMATE,ChIJyQRbvhIe1YkRZWYn1baiWXw,postal_code,L1N 2H7,L1N 2H7,1,OK
24,"Vanier, ON K1L 6C7, Canada",45.4360227,-75.66255009999999,"45.4360227,-75.66255009999999",APPROXIMATE,ChIJhfh3uWoFzkwRqj_EDDQJDVg,postal_code,K1L 6C7,K1L 6C7,1,OK
25,"North York, ON M3A 1C1, Canada",43.7415106,-79.3196212,"43.7415106,-79.3196212",APPROXIMATE,ChIJRzwcgoXN1IkRZeg8p5giaSM,postal_code,M3A 1C1,M3A 1C1,1,OK
26,"Oakville, ON L6K 1J2, Canada",43.4411363,-79.67555709999999,"43.4411363,-79.67555709999999",APPROXIMATE,ChIJOeJVVvRcK4gR3hyeI9JYaQ8,postal_code,L6K 1J2,L6K 1J2,1,OK
27,"Mississauga, ON L5H 1E8, Canada",43.5499744,-79.587998,"43.5499744,-79.587998",APPROXIMATE,ChIJ2cUJ_HNGK4gRNt7YRmieyEw,postal_code,L5H 1E8,L5H 1E8,1,OK
28,"Barrie, ON L4M 6E4, Canada",44.40851869999999,-79.68353669999999,"44.40851869999999,-79.68353669999999",APPROXIMATE,ChIJiwGrmBCjKogRtDn24d0MvkA,postal_code,L4M 6E4,L4M 6E4,1,OK
29,"Orillia, ON L3V 3L1, Canada",44.6097742,-79.42193979999999,"44.6097742,-79.42193979999999",APPROXIMATE,ChIJIdKUjjqpKk0R3Tamx8h4wD0,postal_code,L3V 3L1,L3V 3L1,1,OK
30,"Midland, ON L4R 3M5, Canada",44.74934,-79.8843674,"44.74934,-79.8843674",APPROXIMATE,ChIJH0cCKBDbKk0RLEngZLTpJL4,postal_code,L4R 3M5,L4R 3M5,1,OK
31,"Newmarket, ON L3X 1V6, Canada",44.0343966,-79.4735525,"44.0343966,-79.4735525",APPROXIMATE,ChIJB6XhrYfRKogR-OdTR2GfuC0,postal_code,L3X 1V6,L3X 1V6,1,OK
32,"North Bay, ON P1B 1B2, Canada",46.3080308,-79.4624743,"46.3080308,-79.4624743",APPROXIMATE,ChIJv_7PHYWqKU0RIJ_teV2ovdg,postal_code,P1B 1B2,P1B 1B2,1,OK
33,"Kitchener, ON N2P 2E9, Canada",43.4077793,-80.3982216,"43.4077793,-80.3982216",APPROXIMATE,ChIJi5D4L0OKK4gRJy-C0uj_V8A,postal_code,N2P 2E9,N2P 2E9,1,OK
34,"Waterloo, ON N2J 4P9, Canada",43.4632558,-80.52040269999999,"43.4632558,-80.52040269999999",APPROXIMATE,ChIJpeTxam30K4gRJtKX2-nLk3c,postal_code,N2J 4P9,N2J 4P9,1,OK
35,"Etobicoke, ON M9V 1A3, Canada",43.7345969,-79.5601684,"43.7345969,-79.5601684",APPROXIMATE,ChIJa5CMgn8wK4gRleA6tsxWdZk,postal_code,M9V 1A3,M9V 1A3,1,OK
36,"Ottawa, ON K1V 7Y6, Canada",45.37448870000001,-75.6661981,"45.37448870000001,-75.6661981",APPROXIMATE,ChIJ_RJTmakIzkwRnF789q9Am2M,postal_code,K1V 7Y6,K1V 7Y6,1,OK
37,"Oshawa, ON L1G 4B6, Canada",43.8991742,-78.8670156,"43.8991742,-78.8670156",APPROXIMATE,ChIJr4bZI-Qc1YkRH6vUzQbBfVM,postal_code,L1G 4B6,L1G 4B6,1,OK
38,"Kanata, ON K2M 1P6, Canada",45.2848076,-75.8700583,"45.2848076,-75.8700583",APPROXIMATE,ChIJC_DTTwL_zUwR1pMiyZRvEWk,postal_code,K2M 1P6,K2M 1P6,1,OK
39,"Fort Erie, ON L2A 3R4, Canada",42.9118012,-78.9155639,"42.9118012,-78.9155639",APPROXIMATE,ChIJyShKwnAT04kRzwj2YoFSuWY,postal_code,L2A 3R4,L2A 3R4,1,OK
40,"Niagara Falls, ON L2E 6Z8, Canada",43.1035381,-79.0975136,"43.1035381,-79.0975136",APPROXIMATE,ChIJxRbzkkRD04kRdvjHWi4PZ1A,postal_code,L2E 6Z8,L2E 6Z8,1,OK
41,"Richmond, ON K0A 2Z0, Canada",45.1496224,-75.80888139999999,"45.1496224,-75.80888139999999",APPROXIMATE,ChIJWSmp-5DwzUwRF3fzSGCPZGY,postal_code,K0A 2Z0,K0A 2Z0,1,OK
42,"Milton, ON L9T 4X5, Canada",43.51728960000001,-79.8778959,"43.51728960000001,-79.8778959",APPROXIMATE,ChIJf4s-GKFvK4gRmS9qhCJGXf0,postal_code,L9T 4X5,L9T 4X5,1,OK
43,"Toronto, ON M5T 2R9, Canada",43.6483766,-79.4047109,"43.6483766,-79.4047109",APPROXIMATE,ChIJ37luDuc0K4gR7D_8PFiA6h4,postal_code,M5T 2R9,M5T 2R9,1,OK
44,"Thunder Bay, ON P7B 3C1, Canada",48.4307275,-89.23006389999999,"48.4307275,-89.23006389999999",APPROXIMATE,ChIJkX50qS4iWU0R3xRsDN-e0gk,postal_code,P7B 3C1,P7B 3C1,1,OK
45,"Windsor, ON N8X 1T3, Canada",42.288292,-83.02741019999999,"42.288292,-83.02741019999999",APPROXIMATE,ChIJQ69OT08sO4gRLG0gX7u-dpM,postal_code,N8X 1T3,N8X 1T3,1,OK
46,"Hanmer, ON P3P 1P7, Canada",46.645687,-80.97220089999999,"46.645687,-80.97220089999999",APPROXIMATE,ChIJ9zyprkemL00RnFrEysLqqg4,postal_code,P3P 1P7,P3P 1P7,1,OK
47,"12 Perry St, Woodstock, ON N4S 3C2, Canada",43.129177,-80.75938409999999,"43.129177,-80.75938409999999",ROOFTOP,ChIJ0WPEek8yWkARtzeUnnRu3no,"establishment,health,hospital,point_of_interest",N4S 3C2,N4S 3C2,1,OK
48,"Ottawa, ON K2P 0P4, Canada",45.4112418,-75.6883687,"45.4112418,-75.6883687",APPROXIMATE,ChIJJR6zqLoFzkwRDzVCvNxjfOs,postal_code,K2P 0P4,K2P 0P4,1,OK
49,"Elmira, ON N3B 2M6, Canada",43.5985067,-80.5585148,"43.5985067,-80.5585148",APPROXIMATE,ChIJzeY-UY7uK4gRkg9U_lsVEUM,postal_code,N3B 2M6,N3B 2M6,1,OK
50,"York, ON M9N 1W8, Canada",43.7011134,-79.5183641,"43.7011134,-79.5183641",APPROXIMATE,ChIJnabPs9kwK4gRtwkX7JdVw4A,postal_code,M9N 1W8,M9N 1W8,1,OK
51,"Windsor, ON N8T 1C7, Canada",42.3093915,-82.9590614,"42.3093915,-82.9590614",APPROXIMATE,ChIJhVTGLxorO4gR2LEjg7E-nVk,postal_code,N8T 1C7,N8T 1C7,1,OK
52,"Perth, ON K7H 3A5, Canada",44.9099759,-76.2666017,"44.9099759,-76.2666017",APPROXIMATE,ChIJ65VHAI960kwRB9RNFs-oS4Y,postal_code,K7H 3A5,K7H 3A5,1,OK
53,"195 Norseman St, Etobicoke, ON M8Z 0E9, Canada",43.633196,-79.52219629999999,"43.633196,-79.52219629999999",ROOFTOP,ChIJ5yhTY7Q3K4gRi4GxVZhzOG0,"establishment,point_of_interest",M8Z 0E9,M8Z 0E9,1,OK
54,"Hamilton, ON L8N 2A1, Canada",43.25528629999999,-79.8684462,"43.25528629999999,-79.8684462",APPROXIMATE,ChIJEwZPrISbLIgRr0apJnRnX5o,postal_code,L8N 2A1,L8N 2A1,1,OK
55,"Scarborough, ON M1J 3M4, Canada",43.7475204,-79.2073107,"43.7475204,-79.2073107",APPROXIMATE,ChIJb-ng9QXQ1IkR9ReaBxPtetI,postal_code,M1J 3M4,M1J 3M4,1,OK
56,"Orangeville, ON L9W 1K3, Canada",43.9190708,-80.09696509999999,"43.9190708,-80.09696509999999",APPROXIMATE,ChIJ90g8kp0AK4gRkfmn7oN-PG4,postal_code,L9W 1K3,L9W 1K3,1,OK
57,"Markham, ON L3R 5H4, Canada",43.8351368,-79.3340577,"43.8351368,-79.3340577",APPROXIMATE,ChIJKcRoAGPU1IkRpTU6MuXsA40,postal_code,L3R 5H4,L3R 5H4,1,OK
58,"Cambridge, ON N3H 1C2, Canada",43.4011273,-80.36108,"43.4011273,-80.36108",APPROXIMATE,ChIJN33sQvOJK4gR88Goe5YQ1rA,postal_code,N3H 1C2,N3H 1C2,1,OK
59,"Toronto, ON M6P 1Y6, Canada",43.665201,-79.4635328,"43.665201,-79.4635328",APPROXIMATE,ChIJMSkZDSI0K4gRaxDJXv6bXiQ,postal_code,M6P 1Y6,M6P 1Y6,1,OK
60,"North York, ON M2J 1W8, Canada",43.774299,-79.3300086,"43.774299,-79.3300086",APPROXIMATE,ChIJgb36cFnS1IkRGcDfXTZcVH0,postal_code,M2J 1W8,M2J 1W8,1,OK
61,"London, ON N6B 3N2, Canada",42.9844534,-81.23820119999999,"42.9844534,-81.23820119999999",APPROXIMATE,ChIJ39kX1Q_yLogRUFB34rHY9KU,postal_code,N6B 3N2,N6B 3N2,1,OK
62,"Barrie, ON L4N 0W5, Canada",44.3394869,-79.6638933,"44.3394869,-79.6638933",APPROXIMATE,ChIJDflQomS8KogRQjnvSjRRL8c,postal_code,L4N 0W5,L4N 0W5,1,OK
63,"Madoc, ON K0K 2K0, Canada",44.71757729999999,-77.4338702,"44.71757729999999,-77.4338702",APPROXIMATE,ChIJz88ye6I700wRA9KkYefyEAI,postal_code,K0K 2K0,K0K 2K0,1,OK
64,"Napanee, ON K7R 1Z4, Canada",44.2466873,-76.9511632,"44.2466873,-76.9511632",APPROXIMATE,ChIJyeZFkpzY14kRFW8Z6qj9cMI,postal_code,K7R 1Z4,K7R 1Z4,1,OK
65,"Mississauga, ON L5R 3K7, Canada",43.60332529999999,-79.6489825,"43.60332529999999,-79.6489825",APPROXIMATE,ChIJl3p8uzRHK4gRruP_rKY22lY,postal_code,L5R 3K7,L5R 3K7,1,OK
66,"King City, ON L7B 1L3, Canada",43.9297312,-79.52697239999999,"43.9297312,-79.52697239999999",APPROXIMATE,ChIJyVzeeMXXKogR07nqIh-4Uco,postal_code,L7B 1L3,L7B 1L3,1,OK
67,"Kitchener, ON N2H 6M8, Canada",43.4496458,-80.4869641,"43.4496458,-80.4869641",APPROXIMATE,ChIJZTJSnu30K4gRVp1AbcaJG9M,postal_code,N2H 6M8,N2H 6M8,1,OK
