,formatted_address,latitude,longitude,coordinates,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
68,"Nepean, ON K2H 8X4, Canada",45.3242643,-75.7798651,"45.3242643,-75.7798651",APPROXIMATE,ChIJV5ZRpFsHzkwR3MaBQKkDY0o,postal_code,K2H 8X4,K2H 8X4,1,OK
69,"Sioux Lookout, ON P8T 1A1, Canada",50.0976744,-91.9185249,"50.0976744,-91.9185249",APPROXIMATE,ChIJBajqOrybmFIRTL8_ZU2aK8Q,postal_code,P8T 1A1,P8T 1A1,1,OK
70,"Elliot Lake, ON P5A 2A4, Canada",46.3858291,-82.64725519999999,"46.3858291,-82.64725519999999",APPROXIMATE,ChIJU4hkXkUOMU0RVx2l-iXGHKI,postal_code,P5A 2A4,P5A 2A4,1,OK
71,"North York, ON M6B 3S6, Canada",43.7075638,-79.4536878,"43.7075638,-79.4536878",APPROXIMATE,ChIJVXP__MMzK4gRIF4aHn6uo8c,postal_code,M6B 3S6,M6B 3S6,1,OK
72,"Thornhill, ON L4J 3M8, Canada",43.8090179,-79.4608958,"43.8090179,-79.4608958",APPROXIMATE,ChIJP_AcQCUsK4gRzdkPG74jMZc,postal_code,L4J 3M8,L4J 3M8,1,OK
73,"Cornwall, ON K6J 1G5, Canada",45.0168215,-74.7317206,"45.0168215,-74.7317206",APPROXIMATE,ChIJ0zNzIk4XzEwRoXg8rxiMzrg,postal_code,K6J 1G5,K6J 1G5,1,OK
74,"Burlington, ON L7S 1N1, Canada",43.3214745,-79.8035834,"43.3214745,-79.8035834",APPROXIMATE,ChIJlQhAJTyeLIgRjksFprJbLqs,postal_code,L7S 1N1,L7S 1N1,1,OK
75,"Wallaceburg, ON N8A 2N5, Canada",42.5946352,-82.3832408,"42.5946352,-82.3832408",APPROXIMATE,ChIJNX2q2EtdJYgRGLvr327gPag,postal_code,N8A 2N5,N8A 2N5,1,OK
76,"Strathroy, ON N7G 1X6, Canada",42.9579859,-81.625942,"42.9579859,-81.625942",APPROXIMATE,ChIJoz0ThD0EL4gR_2VwRtpkrfQ,postal_code,N7G 1X6,N7G 1X6,1,OK
77,"Parry Sound, ON P2A 1T5, Canada",45.3446231,-80.0341747,"45.3446231,-80.0341747",APPROXIMATE,ChIJ8xTEmpK6K00RYMkmlhWAxUw,postal_code,P2A 1T5,P2A 1T5,1,OK
78,"Bracebridge, ON P1L 1S3, Canada",45.0441401,-79.31586879999999,"45.0441401,-79.31586879999999",APPROXIMATE,ChIJtcfZ1_SGKk0ROctZjKZKHA8,postal_code,P1L 1S3,P1L 1S3,1,OK
79,"Hamilton, ON L8K 1H2, Canada",43.234323,-79.7914108,"43.234323,-79.7914108",APPROXIMATE,ChIJdbO8WxmZLIgR-vohIP7J6o8,postal_code,L8K 1H2,L8K 1H2,1,OK
80,"Scarborough, ON M1R 2Z4, Canada",43.7457269,-79.29215060000001,"43.7457269,-79.29215060000001",APPROXIMATE,ChIJ7fgmfQDS1IkRJ4tq_TT-Tes,postal_code,M1R 2Z4,M1R 2Z4,1,OK
81,"Thunder Bay, ON P7E 5Y9, Canada",48.3834759,-89.2437775,"48.3834759,-89.2437775",APPROXIMATE,ChIJBaTGjk4fWU0RnuFyl3b-0ag,postal_code,P7E 5Y9,P7E 5Y9,1,OK
82,"Atikokan, ON P0T 1C0, Canada",48.757646,-91.6205159,"48.757646,-91.6205159",APPROXIMATE,ChIJo1cNDPL2o1IR5vrunV3sHvs,postal_code,P0T 1C0,P0T 1C0,1,OK
83,"Toronto, ON M5A 2Z3, Canada",43.659714,-79.36582750000001,"43.659714,-79.36582750000001",APPROXIMATE,ChIJEyO-_kbL1IkRa5Ex3wBf3PU,postal_code,M5A 2Z3,M5A 2Z3,1,OK
84,"Holland Landing, ON L9N 1M7, Canada",44.0983531,-79.4733767,"44.0983531,-79.4733767",APPROXIMATE,ChIJm3_83n7OKogRIFQDrAFwFfM,postal_code,L9N 1M7,L9N 1M7,1,OK
85,"Essex, ON N8M 2E1, Canada",42.1787312,-82.828045,"42.1787312,-82.828045",APPROXIMATE,ChIJC9hIQlPXOogRgWVWihbIU94,postal_code,N8M 2E1,N8M 2E1,1,OK
86,"Chatham, ON N7M 5W7, Canada",42.39149279999999,-82.2099338,"42.39149279999999,-82.2099338",APPROXIMATE,ChIJ6QIefpz4L4gRjEQ4LgU5714,postal_code,N7M 5W7,N7M 5W7,1,OK
87,"125 SE 3rd Ave, Hillsboro, OR 97123, USA",45.522208,-122.9863281,"45.522208,-122.9863281",ROOFTOP,ChIJa60T4zQOlVQRtF4iy0mqCpU,"clothing_store,establishment,point_of_interest,store",97123,,1,OK
88,"Beamsville, ON L0R 1B0, Canada",43.1895713,-79.4774195,"43.1895713,-79.4774195",APPROXIMATE,ChIJdWuuKQOuLIgRBQOaQLuqglU,postal_code,L0R 1B0,L0R 1B0,1,OK
89,"Markham, ON L3R 0M3, Canada",43.8538977,-79.33801849999999,"43.8538977,-79.33801849999999",APPROXIMATE,ChIJZR_UxPnU1IkRXl8dWCjod-0,postal_code,L3R 0M3,L3R 0M3,1,OK
90,"Bowmanville, ON L1C 1R2, Canada",43.9122394,-78.6903947,"43.9122394,-78.6903947",APPROXIMATE,ChIJfxfrpdIA1YkRQRtGyAGSGpc,postal_code,L1C 1R2,L1C 1R2,1,OK
91,"Richmond Hill, ON L4E 3S8, Canada",43.9476618,-79.4547427,"43.9476618,-79.4547427",APPROXIMATE,ChIJazFUuczVKogRB7dJgwYzXYQ,postal_code,L4E 3S8,L4E 3S8,1,OK
92,"Stratford, ON N5A 6S4, Canada",43.3439972,-80.98158169999999,"43.3439972,-80.98158169999999",APPROXIMATE,ChIJ81lUjeKxLogRTMz_xhB0t0Q,postal_code,N5A 6S4,N5A 6S4,1,OK
93,"Ajax, ON L1Z 1Z2, Canada",43.8783769,-79.03316389999999,"43.8783769,-79.03316389999999",APPROXIMATE,ChIJpWwtAw8g1YkR-MolrQzO_M8,postal_code,L1Z 1Z2,L1Z 1Z2,1,OK
94,"Port Hope, ON L1A 1C5, Canada",43.9496601,-78.283029,"43.9496601,-78.283029",APPROXIMATE,ChIJO2NR3vzH1YkRzsnsgDb6y6s,postal_code,L1A 1C5,L1A 1C5,1,OK
95,"North York, ON M9M 2Y3, Canada",43.7536758,-79.54225459999999,"43.7536758,-79.54225459999999",APPROXIMATE,ChIJ4W9_IxQwK4gRh_5lJ3DljxQ,postal_code,M9M 2Y3,M9M 2Y3,1,OK
96,"Mississauga, ON L4X 2Z9, Canada",43.6233121,-79.6012513,"43.6233121,-79.6012513",APPROXIMATE,ChIJz5wcQH84K4gRLzeOcZRZQpU,postal_code,L4X 2Z9,L4X 2Z9,1,OK
97,"Kenora, ON P9N 1A8, Canada",49.7677972,-94.4877559,"49.7677972,-94.4877559",APPROXIMATE,ChIJO03F2YEIvlIR76dNCNzde0M,postal_code,P9N 1A8,P9N 1A8,1,OK
98,"Fort Frances, ON P9A 1G8, Canada",48.6097409,-93.3972567,"48.6097409,-93.3972567",APPROXIMATE,ChIJTa_Ej0J8u1IR5iBtdOQkA84,postal_code,P9A 1G8,P9A 1G8,1,OK
99,"Dryden, ON P8N 2P4, Canada",49.7875846,-92.83193,"49.7875846,-92.83193",APPROXIMATE,ChIJv48SPTCyolIR1uE4IN8xKfU,postal_code,P8N 2P4,P8N 2P4,1,OK
100,"Nepean, ON K2G 4B5, Canada",45.3512685,-75.7343479,"45.3512685,-75.7343479",APPROXIMATE,ChIJD-SSyv8GzkwRT2t1D9gHRZk,postal_code,K2G 4B5,K2G 4B5,1,OK
101,"Sault Ste. Marie, ON P6A 1X2, Canada",46.5113018,-84.3344116,"46.5113018,-84.3344116",APPROXIMATE,ChIJFwSQfbU5Nk0R4Ei3ahMEnDQ,postal_code,P6A 1X2,P6A 1X2,1,OK
102,"Mississauga, ON L5L 5R2, Canada",43.5311949,-79.7172011,"43.5311949,-79.7172011",APPROXIMATE,ChIJn4M-4WlCK4gRZE9qOc6oLVI,postal_code,L5L 5R2,L5L 5R2,1,OK
103,"Brampton, ON L6X 0G6, Canada",43.7037245,-79.78589319999999,"43.7037245,-79.78589319999999",APPROXIMATE,ChIJZ_D_uTIUK4gRt1SVCrvrd-s,postal_code,L6X 0G6,L6X 0G6,1,OK
104,"Brampton, ON L6Y 4M3, Canada",43.6591282,-79.72561520000001,"43.6591282,-79.72561520000001",APPROXIMATE,ChIJ14dgqMU_K4gRDuMNsXgYtcg,postal_code,L6Y 4M3,L6Y 4M3,1,OK
105,"London, ON N6J 1Y1, Canada",42.956146,-81.2713267,"42.956146,-81.2713267",APPROXIMATE,ChIJDekEp3XxLogRgDUYfespgQA,postal_code,N6J 1Y1,N6J 1Y1,1,OK
106,"Guelph, ON N1H 3V4, Canada",43.548522,-80.2528669,"43.548522,-80.2528669",APPROXIMATE,ChIJzTQs5eqaK4gRgtutd1_Slpw,postal_code,N1H 3V4,N1H 3V4,1,OK
107,"Lindsay, ON K9V 1T4, Canada",44.3569073,-78.7349559,"44.3569073,-78.7349559",APPROXIMATE,ChIJS-LOHUV51YkRdszyGD5Gb5s,postal_code,K9V 1T4,K9V 1T4,1,OK
108,"Dundas, ON L9H 1V3, Canada",43.267261,-79.96036269999999,"43.267261,-79.96036269999999",APPROXIMATE,ChIJCzArwZ2ELIgRMqG80wje_Lg,postal_code,L9H 1V3,L9H 1V3,1,OK
109,"290 McGill St, Hawkesbury, ON K6A 1P8, Canada",45.608208,-74.614413,"45.608208,-74.614413",ROOFTOP,ChIJgd7lMErvzkwRTmSoJOFvrqc,"establishment,point_of_interest",K6A 1P8,K6A 1P8,1,OK
110,"Brampton, ON L6T 0G3, Canada",43.7380946,-79.7008693,"43.7380946,-79.7008693",APPROXIMATE,ChIJ9ZZFgq49K4gRNq6CSb87meM,postal_code,L6T 0G3,L6T 0G3,1,OK
111,"Brampton, ON L6S 5Y7, Canada",43.7135754,-79.7422658,"43.7135754,-79.7422658",APPROXIMATE,ChIJHf-qIQcWK4gR9aawAkh9WCA,postal_code,L6S 5Y7,L6S 5Y7,1,OK
112,"Hamilton, ON L9B 0C1, Canada",43.2016177,-79.9155971,"43.2016177,-79.9155971",APPROXIMATE,ChIJlQJnYayaLIgRYXMqnBah_P4,postal_code,L9B 0C1,L9B 0C1,1,OK
113,"Peterborough, ON K9H 3P7, Canada",44.3321745,-78.3164747,"44.3321745,-78.3164747",APPROXIMATE,ChIJkSVwgmeL1YkRouAFcOhSAFM,postal_code,K9H 3P7,K9H 3P7,1,OK
114,"15 Prince Edward Rd 3, Belleville, ON K8N 0L5, Canada",44.1416692,-77.3852924,"44.1416692,-77.3852924",ROOFTOP,ChIJH1CiYKQ61okRBu6oFSUOraE,"clothing_store,establishment,point_of_interest,store",K8N 0L5,K8N 0L5,1,OK
115,"St. Catharines, ON L2R 1S1, Canada",43.1732535,-79.2489914,"43.1732535,-79.2489914",APPROXIMATE,ChIJY3QPHgJR04kRJkLUeC-cpaY,postal_code,L2R 1S1,L2R 1S1,1,OK
116,"Toronto, ON M6H 1N4, Canada",43.6587593,-79.4397096,"43.6587593,-79.4397096",APPROXIMATE,ChIJA0BlcUU0K4gRGjK46pDIzxU,postal_code,M6H 1N4,M6H 1N4,1,OK
117,"Etobicoke, ON M9B 6H6, Canada",43.6751313,-79.55648049999999,"43.6751313,-79.55648049999999",APPROXIMATE,ChIJDeghIl43K4gR0WoGlgkhU94,postal_code,M9B 6H6,M9B 6H6,1,OK
118,"Toronto, ON M4J 1L8, Canada",43.6798644,-79.3388986,"43.6798644,-79.3388986",APPROXIMATE,ChIJFzoZ74bM1IkRdd8PPIfQ4a4,postal_code,M4J 1L8,M4J 1L8,1,OK
119,"Mississauga, ON L5M 2P4, Canada",43.582232,-79.7151851,"43.582232,-79.7151851",APPROXIMATE,ChIJZwMM97hBK4gRr6vSNADrpJs,postal_code,L5M 2P4,L5M 2P4,1,OK
120,"Hamilton, ON L8V 1A8, Canada",43.2410669,-79.8516442,"43.2410669,-79.8516442",APPROXIMATE,ChIJ-yCUh8CbLIgR2fFI1MaA2EM,postal_code,L8V 1A8,L8V 1A8,1,OK
121,"Scarborough, ON M1B 3W3, Canada",43.8027874,-79.1984082,"43.8027874,-79.1984082",APPROXIMATE,ChIJpyS52wfa1IkRUplPQZLOrgQ,postal_code,M1B 3W3,M1B 3W3,1,OK
122,"Blyth, ON N0M 1H0, Canada",43.7417616,-81.3729372,"43.7417616,-81.3729372",APPROXIMATE,ChIJEX4exeAqL4gRUU25CiBpd-Y,postal_code,N0M 1H0,N0M 1H0,1,OK
123,"Kincardine, ON N2Z 2Y2, Canada",44.1798483,-81.633305,"44.1798483,-81.633305",APPROXIMATE,ChIJ7-ZiwTpRKIgROpOU0OJ5CEM,postal_code,N2Z 2Y2,N2Z 2Y2,1,OK
124,"Woodbridge, ON L4H 2J2, Canada",43.8173234,-79.60212899999999,"43.8173234,-79.60212899999999",APPROXIMATE,ChIJX9y7YqwlK4gRQHvsseze4CU,postal_code,L4H 2J2,L4H 2J2,1,OK
125,"Oakville, ON L6M 4J2, Canada",43.4347997,-79.7743314,"43.4347997,-79.7743314",APPROXIMATE,ChIJTcIhZBtnK4gRfYF8JSHJRHo,postal_code,L6M 4J2,L6M 4J2,1,OK
126,"Sturgeon Falls, ON P2B 1R8, Canada",46.3676478,-79.9297596,"46.3676478,-79.9297596",APPROXIMATE,ChIJE76GI7EgKU0R6rghKUgc0YQ,postal_code,P2B 1R8,P2B 1R8,1,OK
127,"Kirkland Lake, ON P2N 2E6, Canada",48.1482846,-80.0381215,"48.1482846,-80.0381215",APPROXIMATE,ChIJt-GYmuxyJE0Rznerp98qV6k,postal_code,P2N 2E6,P2N 2E6,1,OK
128,"New Liskeard, ON P0J 1P0, Canada",47.5139132,-79.8761681,"47.5139132,-79.8761681",APPROXIMATE,ChIJ8WDSWPB7Jk0RQcn-iCc1PFY,postal_code,P0J 1P0,P0J 1P0,1,OK
129,"Richmond Hill, ON L4C 9M5, Canada",43.8597247,-79.4341705,"43.8597247,-79.4341705",APPROXIMATE,ChIJMUHb-aQrK4gR9e9SqrB-DDU,postal_code,L4C 9M5,L4C 9M5,1,OK
130,"Owen Sound, ON N4K 4K5, Canada",44.5665916,-80.9448779,"44.5665916,-80.9448779",APPROXIMATE,ChIJZ59ZJYD8KYgRDRt861dmef4,postal_code,N4K 4K5,N4K 4K5,1,OK
131,"Sudbury, ON P3A 3T4, Canada",46.5085815,-80.9448783,"46.5085815,-80.9448783",APPROXIMATE,ChIJ222WooYAL00R8NosFZTtfYo,postal_code,P3A 3T4,P3A 3T4,1,OK
132,"Collingwood, ON L9Y 1V2, Canada",44.49542539999999,-80.21531259999999,"44.49542539999999,-80.21531259999999",APPROXIMATE,ChIJj8hXX8N7KogRZx7FFgpxGzU,postal_code,L9Y 1V2,L9Y 1V2,1,OK
133,"Alliston, ON L9R 1E8, Canada",44.1469608,-79.8534821,"44.1469608,-79.8534821",APPROXIMATE,ChIJ7WbYVujuKogRVhkTAh6tq9k,postal_code,L9R 1E8,L9R 1E8,1,OK
134,"East York, ON M4G 4E4, Canada",43.71309309999999,-79.3661795,"43.71309309999999,-79.3661795",APPROXIMATE,ChIJ11xRitjM1IkRecYgpL7Q10E,postal_code,M4G 4E4,M4G 4E4,1,OK
135,"Pembroke, ON K8A 5S5, Canada",45.82415779999999,-77.11305399999999,"45.82415779999999,-77.11305399999999",APPROXIMATE,ChIJGegjU6c30UwRlneku0XduxE,postal_code,K8A 5S5,K8A 5S5,1,OK
136,"Brampton, ON L6Z 0C5, Canada",43.720112,-79.7818643,"43.720112,-79.7818643",APPROXIMATE,ChIJp7MAyn0WK4gRih_Qw3t628g,postal_code,L6Z 0C5,L6Z 0C5,1,OK
137,"St Thomas, ON N5P 1E2, Canada",42.7785372,-81.1847402,"42.7785372,-81.1847402",APPROXIMATE,ChIJM6qVvT9eLogRMRip2xeXCwY,postal_code,N5P 1E2,N5P 1E2,1,OK
